timestamp_ms,70886b12600d,70886b125400,70886b12621c,70886b1259c5,70886b125db1
1650242100000,0.633,0,1.066,0.066,0.066
1650242400000,0.533,0,0.966,0,0
1650242700000,0.366,0,0.933,0.033,0.066
1650243000000,0.2,0,0.8,0.066,0
1650243300000,0.133,0,0.724,0,0
1650243600000,0.033,0,0.3,0.034,0
1650243900000,0.034,0,0.6,0,0
1650244200000,0,0,0.689,0,0.034
1650244500000,0.2,0,0.733,0.133,0
1650244800000,0.433,0.033,0.8,0,0
1650245100000,0.5,0,1.066,0.033,0.033
1650245400000,0.433,0,1.066,0.066,0.033
1650245700000,0.633,0.033,1.033,0.033,0
1650246000000,0.266,0,1.103,0,0
1650246300000,0.366,0,0.888,0,0
1650246600000,0.133,0,1,0,0.034
1650246900000,0.103,0,1,0.1,0.033
1650247200000,0.066,0.034,1,0.066,0
1650247500000,0.066,0,0.833,0,0
1650247800000,0.1,0,0.8,0,0
1650248100000,0.033,0,0.633,0,0.066
1650248400000,0.068,0.033,0.666,0.034,0
1650248700000,0.166,0.033,0.666,0,0
1650249000000,0.033,0.033,0.3,0,0
1650249300000,0.4,0.066,0.931,0,0
1650249600000,0.366,0,0.933,0,0
1650249900000,0.035,0,0.733,0.033,0
1650250200000,0.166,0,0.9,0.033,0.033
1650250500000,0.033,0,0.833,0.133,0
1650250800000,0.166,0,0.766,0,0
1650251100000,0.033,0,0.266,0,0
1650251400000,0,0.033,0.033,0.033,0
1650251700000,0.066,0,0.066,0,0
1650252000000,0.033,0,0.133,0,0
1650252300000,0.1,0,0.166,0,0
1650252600000,0.1,0,0.172,0,0.133
1650252900000,0.034,0,0.366,0.034,0
1650253200000,0.233,0,0.2,0.033,0
1650253500000,0.066,0,0.266,0,0.033
1650253800000,0.1,0,0.666,0,0
1650254100000,0.033,0,0.3,0,0
1650254400000,0,0,0.366,0,0
1650254700000,0,0.033,0.066,0,0
1650255000000,0,0.033,0,0,0
1650255300000,0.033,0,0.066,0.033,0
1650255600000,0.066,0,0.344,0,0
1650255900000,0.103,0,0.233,0,0.033
1650256200000,0.133,0,0.533,0,0
1650256500000,0.066,0,0.6,0,0
1650256800000,0.033,0,0.5,0,0
1650257100000,0.066,0,0.9,0,0
1650257400000,0.066,0,0.766,0,0
1650257700000,0.1,0,0.433,0,0
1650258000000,0,0,0.366,0,0
1650258300000,0.066,0,0.1,0,0.066
1650258600000,0,0,0.241,0,0
1650258900000,0,0.033,0.166,0,0
1650259200000,0.1,0.066,0.366,0.066,0
1650259500000,0.4,0,0.933,0,0
1650259800000,0.466,0,0.966,0.033,0
1650260100000,0.266,0,1,0,0
1650260400000,0.31,0,0.931,0,0.068
1650260700000,0,0,1.1,0,0
1650261000000,0.066,0,1.066,0,0
1650261300000,0.033,0,0.966,0.133,0
1650261600000,0.033,0,1.034,0.035,0
1650261900000,0,0,0.733,0,0
1650262200000,0.172,0.033,0.966,0,0
1650262500000,0.3,0,0.766,0,0
1650262800000,0.8,0,0.966,0.133,0
1650263100000,0.766,0,1.033,0,0
1650263400000,0.9,0.033,1.033,0,0
1650263700000,0.866,0,1,0.133,0
1650264000000,0.766,0.034,1,0.033,0.066
1650264300000,0.366,0.033,1,0.066,0
1650264600000,0.2,0,1.068,0,0
1650264900000,0.066,0,1.033,0,0
1650265200000,0.137,0,1,0,0
1650265500000,0.066,0.103,1.033,0.033,0.166
1650265800000,0.2,0.133,0.9,0.1,0.533
1650266100000,0.033,0.2,0.6,0.466,0.233
1650266400000,0.066,0.066,0.2,0.1,0
1650266700000,0.133,0,0.866,0,0.1
1650267000000,0.066,0.033,1.033,0,0.066
1650267300000,0.133,0.1,0.9,0.166,0.466
1650267600000,0.333,0.433,0.896,0.366,0.6
1650267900000,0.733,0.533,0.966,0.655,0.689
1650268200000,0.931,0.633,0.933,0.7,0.8
1650268500000,0.866,0.8,0.966,0.766,0.966
1650268800000,0.933,0.862,1,0.833,0.866
1650269100000,0.9,0.866,1,0.833,0.9
1650269400000,0.866,0.8,1.033,0.9,0.933
1650269700000,0.6,0.766,1,0.866,0.333
1650270000000,0.266,0.233,0.833,0.3,0
1650270300000,0.166,0.066,0.966,0.1,0.066
1650270600000,0.266,0.066,0.933,0.033,0.366
1650270900000,0.7,0.333,0.965,0.3,0.862
1650271200000,1,1,1,0.931,1
1650271500000,1,1.033,1,1,1
1650271800000,1.033,1.034,1.033,1,1.133
1650272100000,1.033,1,1,1,1
1650272400000,1,1.033,1.137,1,1
1650272700000,0.966,1,1,1,0.9
1650273000000,0.866,0.9,1.066,0.966,0.733
1650273300000,0.833,0.7,1.137,0.5,0.466
1650273600000,1,0.5,1,0.2,0.833
1650273900000,0.833,0.133,1.172,0.066,1
1650274200000,0.448,0.233,1.066,0.103,0.724
1650274500000,0.586,0.133,1,0.172,0.466
1650274800000,0.633,0.31,0.966,0.344,0.9
1650275100000,0.766,0.533,1.066,0.766,1
1650414000000,0,0,0.206,0.034,0
1650414300000,0,0,0.5,0.033,0.066
1650414600000,0,0,0.533,0,0.066
1650414900000,0.066,0,0.066,0,0.5
1650415200000,0.033,0.035,0.066,0.034,0.033
1650415500000,0,0.133,0,0.2,0.033
1650415800000,0.033,0.833,0.033,0.8,0.551
1650416100000,0.033,0.266,0.133,0.166,0.066
1650416400000,0,0.166,0.033,0.166,0
1650416700000,0.133,0.1,0.1,0.033,0.133
1650417000000,0.206,0.033,0.379,0.066,0.033
1650417300000,0.233,0.033,0.166,0.066,0
1650417600000,0.5,0.033,0.133,0.066,0
1650417900000,0.366,0,0.133,0,0.033
1650418200000,0.233,0.066,0.133,0.034,0
1650418500000,0.066,0.034,0.2,0.033,0.066
1650418800000,0.066,0,0.033,0.033,0.033
1650419100000,0.033,0,0,0,0.344
1650419400000,0.166,0,0.066,0.033,0.066
1650419700000,0.033,0.033,0.068,0,0.1
1650420000000,0.068,0,0.166,0.033,0.133
1650420300000,0.033,0,0,0,0.5
1650420600000,0.366,0.033,0.1,0,0.066
1650420900000,0.433,0.033,0,0,0.066
1650421200000,0.866,0,0.033,0,0.033
1650421500000,0.7,0,0.3,0,0.033
1650421800000,0.433,0.066,0.233,0,0
1650422100000,0.433,0,0,0,0
1650422400000,0.133,0.033,0.1,0,0
1650422700000,0.133,0,0.066,0,0
1650423000000,0.137,0,0.034,0,0.033
1650423300000,0,0,0,0,0
1650423600000,0,0,0,0,0
1650423900000,0.133,0,0,0,0.033
1650424200000,0.482,0,0.066,0,0
1650424500000,0.866,0,0.166,0,0
1650424800000,1.034,0,0.448,0,0
1650425100000,0.833,0,0.466,0,0
1650425400000,0.433,0,0.366,0.033,0.033
1650425700000,0.4,0,0.4,0,0
1650426000000,0.233,0,0.068,0,0
1650426300000,0.034,0,0.1,0.066,0
1650426600000,0.133,0.033,0,0.033,0.033
1650426900000,0,0,0.033,0,0
1650427200000,0.066,0,0.1,0,0
1650427500000,0.166,0,0,0,0.033
1650427800000,0.266,0.034,0.066,0.033,0
1650428100000,0.233,0,0.033,0.033,0
1650428400000,0.466,0,0.066,0,0
1650428700000,0.3,0,0.3,0,0
1650429000000,0.2,0,0.233,0,0
1650429300000,0.31,0,0,0,0.033
1650429600000,0.033,0,0.066,0,0
1650429900000,0.066,0,0.066,0,0.033
1650430200000,0.166,0,0.1,0,0
1650430500000,0.233,0,0.033,0,0
1650430800000,0.133,0,0,0,0
1650431100000,0.4,0,0.066,0.034,0
1650431400000,0.8,0,0.166,0,0
1650431700000,0.966,0,0.333,0,0
1650432000000,0.965,0,0.6,0,0
1650432300000,0.666,0,0.413,0,0.033
1650432600000,0.6,0.034,0.551,0,0
1650432900000,0.366,0,0.266,0,0
1650433200000,0.166,0,0.5,0.033,0
1650433500000,0.1,0,0.233,0,0.066
1650433800000,0,0,0.333,0,0
1650434100000,0,0,0.066,0,0.034
1650434400000,0,0.033,0.066,0,0.04
1650434700000,0.7,0,0.133,0.033,0.066
1650435000000,0.833,0,0.233,0.033,0.033
1650435300000,0.862,0,0.413,0,0.068
1650435600000,1.133,0,0.933,0,0.033
1650435900000,0.966,0,0.933,0,0.133
1650436200000,0.766,0,0.866,0.066,0.066
1650436500000,0.6,0,0.6,0.068,0.033
1650436800000,0.266,0,0.5,0,0.166
1650437100000,0.066,0,0.433,0,0.137
1650437400000,0.033,0,0.266,0,0.033
1650437700000,0,0,0.233,0.033,0
1650438000000,0.066,0.033,0.068,0.033,0.066
1650438300000,0.344,0,0.066,0,0.033
1650438600000,0.833,0.033,0.1,0.1,0.1
1650438900000,0.433,0,0.8,0.066,0.1
1650439200000,0.066,0,0.6,0,0.133
1650439500000,0,0.1,0.366,0.137,0.4
1650439800000,0.233,0.517,0.333,0.6,0.4
1650440100000,0.033,0.233,0.4,0.166,0.033
1650440400000,0.2,0.1,0.5,0.066,0.206
1650440700000,0.1,0.133,0.433,0.233,0.3
1650441000000,0.1,0.333,0.633,0.6,0.166
1650441300000,0.379,0.566,0.689,0.266,0.7
1650441600000,0.733,0.666,0.9,0.733,0.833
1650441900000,0.3,0.533,0.966,0.4,0.1
1650442200000,0.166,0,0.666,0.033,0.366
1650442500000,0.2,0.033,1,0.033,0.066
1650442800000,0.166,0,0.966,0,0.2
1650443100000,0.133,0.066,0.766,0.066,0.3
1650443400000,0.1,0.033,0.566,0.266,0.137
1650443700000,0.166,0.133,0.533,0.133,0.133
1650444000000,0.033,0.066,0.266,0.3,0.133
1650444300000,0.266,0.066,0.517,0.3,0.3
1650444600000,0.103,0.266,0.3,0.166,0.3
1650444900000,0.266,0.066,0.533,0.266,0.266
1650445200000,0.066,0.233,0.766,0.333,0.166
1650445500000,0.333,0.166,0.733,0.133,0
1650445800000,0.7,0,1.033,0.034,0.533
1650446100000,0.6,0.034,1.833,0,0.333
1650446400000,0.666,0,1.733,0.033,0.586
1650446700000,0.7,0.033,1.233,0.307,0.8
1650447000000,0.733,0.1,0.9,0.266,0.566
1650447300000,0.758,0.1,0.9,0.344,0.4
1650447600000,0.7,0.2,0.793,0.066,0.4
1650447900000,0.6,0.1,0.733,0.066,0.066
1650448200000,1,0,1.033,0,0.466
1650448500000,1.233,0.133,1.033,0.034,0.4
1650448800000,1.033,0.066,1.066,0,0.4
1650449100000,1.1,0.068,1.033,0.1,0.5
1650449400000,1.066,0.1,0.866,0.066,0.5
1650449700000,1.166,0.166,1,0.033,0.103
1650450000000,1,0,1.033,0,0.333
1650450300000,0.931,0.066,1.033,0,0.066
1650450600000,0.933,0,0.931,0.033,0.166
1650450900000,0.866,0.033,1.033,0.066,0.107
1650451200000,0.7,0.033,0.9,0.033,0.241
1650451500000,0.5,0,0.933,0.133,0.433
1650451800000,0.2,0.466,0.966,0.862,0.466
1650452100000,0.333,0.379,0.9,0.466,0.9
1650452400000,0.5,0.1,0.8,0.1,0.766
1650452700000,1.133,0.1,1.033,0.133,0.379
1650453000000,1.466,0.233,1.033,0.166,0.5
1650453300000,1.379,0.033,1.166,0.033,0.666
1650453600000,1.766,0.1,1.206,0,0.8
1650453900000,1.3,0.066,1.233,0,0.8
1650454200000,1.2,0.033,1.166,0.066,0.7
1650454500000,1.033,0.033,1,0.033,0.533
1650454800000,0.896,0.034,1.1,0.103,0.7
1650455100000,0.733,0.333,1.172,0.2,0.7
1650455400000,0.333,0.266,1,0.233,0.724
1650455700000,0.033,0.133,1,0.233,0.666
1650456000000,0.4,0.133,0.933,0.2,0.533
1650456300000,1.1,0.066,1,0.166,0.366
1650456600000,1.241,0,1,0,0.333
1650456900000,1.233,0.066,1.133,0.133,0.433
1650457200000,1.1,0.066,1,0.033,0.333
1650457500000,0.9,0.133,0.966,0.2,0.333
1650457800000,0.8,0,1.033,0.068,0.133
1650458100000,0.1,0,0.866,0.1,0.166
1650458400000,0.033,0.066,0.666,0.2,0.275
1650458700000,0.233,0,0.633,0,0.1
1650459000000,0.3,0,0.433,0.033,0.166
1650459300000,0.1,0.1,0.433,0.133,0.133
1650459600000,0.25,0.448,0.535,0.137,0.034
1650459900000,0.833,0.2,0.3,0.233,0.566
1650460200000,0.566,0.166,0.233,0.333,0.333
1650460500000,0.966,0.2,0.866,0.066,0.066
1650460800000,0.966,0.033,0.833,0.133,0.066
1650461100000,0.733,0,0.7,0.068,0.233
1650461400000,0.466,0,0.633,0.133,0.1
1650461700000,0.066,0.033,0.866,0.033,0.103
1650462000000,0.066,0.133,0.666,0.166,0.1
1650462300000,0.068,0.033,0.766,0,0.333
1650462600000,0.2,0.733,0.379,0.8,0.666
1650462900000,0.333,1.033,0.666,0.586,0.833
1650463200000,0.466,1.133,1.166,1.034,1.1
1650463500000,0.966,1.366,1.233,1.033,0.766
1650463800000,1.166,1.333,1.066,0.966,1.033
1650464100000,1.066,0.925,1.166,0.827,0.733
1650464400000,1.133,0.7,0.8,0.833,0.8
1650464700000,1.066,0.6,0.5,0.7,0.379
1650465000000,0.4,0.5,0.833,0.433,0.566
1650465300000,0.233,0.666,0.866,0.766,0.3
1650465600000,0.31,0.933,0.633,0.233,0.5
1650465900000,0.266,1.433,0.413,1.066,0.966
1650466200000,0.6,1.266,1.333,2.033,0.6
1650466500000,0.666,0.933,1.433,0.666,0.733
1650466800000,0.7,0.8,0.633,0.827,0.933
1650467100000,0.724,0.766,0.966,0.466,0.884
1650467400000,0.733,0.413,0.733,1,0.533
1650467700000,0.833,0.4,0.566,0.533,0.275
1650468000000,0.833,0.166,0.666,0.266,0.266
1650468300000,0.5,0.366,0.466,0.233,0.166
1650468600000,0.068,0.133,0.586,0.233,0.2
1650468900000,0.366,0.133,0.466,0.233,0.1
1650469200000,0.166,0.1,0.566,0.133,0.1
1650469500000,0.166,0.233,0.466,0.666,0.433
1650469800000,0.333,1.266,0.533,1.7,1.033
1650470100000,0.433,2.4,0.766,2.068,3.133
1650470400000,0.9,2.241,0.8,2.6,1.933
1650470700000,1.2,2.333,1.2,2.166,1.333
1650471000000,1.133,1.366,1.133,1.7,1.172
1650471300000,0.933,1.266,0.866,0.9,0.933
1650471600000,0.655,0.933,0.862,1.2,1.033
1650471900000,0.666,1,0.8,1.233,1.233
1650472200000,0.933,1.133,0.9,0.866,1.3
1650472500000,0.633,1.066,0.866,1.233,1
1650472800000,0.8,1.033,0.966,1.066,1.2
1650473100000,0.896,1.233,0.807,1.034,0.866
1650473400000,0.833,2.666,0.769,3.033,2.5
1650473700000,0.966,1.689,0.933,1.3,1.166
1650474000000,0.766,1.766,0.966,1.2,0.827
1650474300000,0.8,1.166,0.933,0.7,0.466
1650474600000,0.413,0.62,0.862,0.586,0.551
1650474900000,0.107,0.6,0.642,0.633,0.2
1650475200000,0.533,0.433,0.633,0.3,0.5
1650475500000,0.3,0.6,0.566,0.566,0.5
1650475800000,0.4,0.433,0.466,0.4,0.433
1650476100000,0.533,0.633,0.433,0.482,0.466
1650476400000,0.233,0.586,0.433,0.533,0.566
1650476700000,0.4,0.533,0.5,0.666,0.7
1650477000000,0.2,1.833,0.566,1.5,1.31
1650477300000,0.366,3.533,0.633,2.366,2.4
1650477600000,1.206,3.366,1.533,2.533,3.066
1650477900000,1.966,2.033,2.275,1.566,1.8
1650478200000,1.517,1.655,1.931,1.103,1.344
1650478500000,1.5,1.966,1.333,1.366,1.6
1650478800000,1.166,1.5,0.966,1.233,1.633
1650479100000,1.433,1.333,1.233,0.966,1.172
1650479400000,1.133,1.448,1.266,1.103,1.2
1650479700000,1.033,1.6,1.266,1.433,1.8
1650480000000,1.2,1.366,1.1,1.233,1.448
1650480300000,0.833,1.033,1.033,1.366,1.033
1650480600000,0.833,1.266,0.9,1.333,1.733
1650480900000,0.931,1.1,1.241,1.133,1.3
1650481200000,0.9,0.966,1.1,1.233,1.266
1650481500000,1.033,1.533,1.033,1.1,1.9
1650481800000,0.833,3,1.166,2.3,2.733
1650482100000,1.166,2.566,1.6,3.366,2.066
1650482400000,1.3,2.633,2,2.448,2.066
1650482700000,1.3,3.034,1.6,2.72,2.433
1650483000000,1.7,3.533,1.666,2.344,1.31
1650483300000,1.4,2,1.633,1.633,1.166
1650483600000,1.137,1.233,1.533,1.3,1.1
1650483900000,1.3,1.275,1.241,1.3,0.966
1650484200000,1.033,1.206,1.1,1.133,1.2
1650484500000,0.966,1.166,1.2,1.2,1.066
1650484800000,0.933,1.1,1.1,1.1,0.566
1650485100000,0.533,0.8,0.9,0.733,0.6
1650485400000,0.566,0.7,0.933,0.666,0.333
1650485700000,0.533,0.689,0.566,0.714,0.666
1650486000000,0.6,1.066,0.833,1.066,0.884
1650486300000,0.4,0.833,0.533,1.1,0.785
1650486600000,0.724,0.933,1.033,0.866,0.733
1650486900000,0.766,1.066,0.862,1,0.8
1650487200000,0.666,1.033,0.933,1.466,0.8
1650487500000,0.833,3.2,1,2.4,2.133
1650487800000,1.066,1.533,1.1,1.3,1.2
1650488100000,0.9,1.366,1.033,1.066,0.7
1650488400000,0.666,1.166,0.933,0.896,0.233
1650488700000,0.4,0.413,0.6,0.6,0.133
1650489000000,0.5,0.333,0.5,0.5,0.172
1650489300000,0.3,0.266,0.466,0.333,0.433
1650489600000,0.482,0.433,0.896,0.689,0.448
1650489900000,0.448,0.566,0.655,0.733,0.533
1650490200000,0.6,0.833,0.75,0.833,0.733
1650490500000,0.666,0.8,0.703,0.866,0.8
1650490800000,0.7,0.766,0.866,0.8,0.833
1650491100000,0.766,0.8,0.966,0.766,0.833
1650491400000,0.833,0.633,0.9,0.793,0.8
1650491700000,0.866,0.8,0.866,0.8,0.733
1650492000000,0.366,0.793,0.8,0.466,0.133
1650492300000,0.133,0.266,0.6,0.2,0.034
1650492600000,0.133,0.033,0.1,0.033,0.066
1650492900000,0.137,0.166,0.133,0.333,0.6
1650493200000,0.6,0.266,0.551,0.6,0.766
1650493500000,0.566,0.633,0.8,0.766,0.7
1650493800000,0.7,0.7,0.8,0.8,0.7
1650494100000,0.8,0.733,0.866,0.733,0.9
1650494400000,0.733,0.9,0.933,0.833,0.766
1650494700000,0.666,0.766,0.933,0.689,0.7
1650495000000,0.933,0.896,0.8,0.933,0.833
1650495300000,0.8,0.766,0.966,0.766,0.689
1650495600000,0.6,0.7,1.033,0.566,0.133
1650495900000,0.103,0.4,0.433,0.133,0.033
1650496200000,0.066,0.066,0.034,0,0.033
1650496500000,0,0.166,0,0.166,0.333
1650496800000,0.633,0.466,0.633,0.633,0.766
1650497100000,0.7,0.6,0.833,0.8,0.866
1650497400000,0.9,0.833,0.933,0.566,0.8
1650497700000,0.766,0.896,0.933,0.73,0.766
1650498000000,0.8,0.866,0.833,0.9,0.8
1650498300000,0.733,0.8,0.833,0.866,0.724
1650498600000,0.866,0.866,0.8,0.766,0.8
1650498900000,0.833,0.933,0.965,0.766,0.633
1650499200000,0.551,0.7,0.933,0.6,0.1
1650499500000,0.366,0.433,0.833,0.366,0
1650499800000,0.066,0.1,0.633,0.033,0
1650500100000,0.066,0.033,0.133,0.033,0
1650500400000,0.133,0.033,0.066,0.033,0
1650500700000,0.066,0,0.166,0.137,0.133
1650501000000,0.1,0.137,0.233,0.266,0.724
1650501300000,0.266,0.233,0.466,0.533,0.466
1650501600000,0.533,0.566,0.7,0.5,0.413
1650501900000,0.482,0.5,0.6,0.7,0.5
1650502200000,0.7,0.633,0.758,0.7,0.4
1650502500000,0.5,0.8,0.9,0.833,0.833
1650502800000,0.2,0.833,0.666,0.433,0.033
1650503100000,0.1,0.166,0.733,0.066,0.033
1650503400000,0.133,0.1,0.233,0.133,0.066
1650503700000,0.066,0,0.1,0.066,0.066
1650504000000,0.033,0,0,0.103,0.066
1650504300000,0.066,0.033,0.033,0,0.034
1650504600000,0.103,0,0.033,0.033,0
1650504900000,0,0,0,0.033,0
1650505200000,0.034,0,0,0,0
1650505500000,0,0,0,0,0
1650505800000,0,0,0.1,0,0
1650506100000,0,0,0,0,0
1650506400000,0,0,0,0,0
1650506700000,0,0,0,0,0
1650507000000,0,0,0,0,0
1650507300000,0,0,0,0,0
1650507600000,0.233,0,0,0,0
1650507900000,0.033,0.033,0.033,0,0
1650508200000,0,0,0,0,0
1650508500000,0.033,0,0,0,0
1650508800000,0.066,0,0,0,0
1650509100000,0,0,0,0,0
1650509400000,0,0,0,0,0
1650509700000,0,0,0,0,0
1650510000000,0,0,0,0,0
1650510300000,0,0,0,0,0
1650510600000,0,0,0,0,0
1650510900000,0,0,0,0,0
1650511200000,0,0,0,0,0
1650511500000,0.033,0,0.068,0,0
1650511800000,0,0,0,0,0
1650512100000,0,0,0,0,0
1650512400000,0.033,0,0,0,0
1650512700000,0,0,0,0.033,0
1650513000000,0,0,0,0,0
1650513300000,0,0,0,0,0
1650513600000,0,0,0,0,0
1650513900000,0,0,0,0,0
1650514200000,0,0,0.066,0.033,0
1650514500000,0.033,0,0.034,0,0
1650514800000,0.033,0,0,0,0
1650515100000,0.033,0.033,0,0,0
1650515400000,0.133,0,0,0,0
1650515700000,0.033,0,0,0,0.034
1650516000000,0,0,0.033,0,0
1650516300000,0,0,0.033,0,0
1650516600000,0.066,0,0.066,0,0
1650516900000,0,0,0,0,0
1650517200000,0,0,0,0,0
1650517500000,0,0,0,0,0
1650517800000,0,0,0,0,0
1650518100000,0,0,0,0,0
1650518400000,0.033,0,0,0,0
1650518700000,0.033,0,0,0,0
1650519000000,0,0,0,0,0
1650519300000,0.033,0,0,0,0
1650519600000,0,0,0,0,0
1650519900000,0,0,0.037,0,0
1650520200000,0.068,0,0.068,0,0.033
1650520500000,0,0,0,0,0
1650520800000,0.1,0,0,0,0
1650521100000,0.1,0,0,0,0
1650521400000,0.5,0,0.133,0,0
1650521700000,0.833,0,0.066,0,0
1650522000000,0.533,0,0.033,0,0
1650522300000,0.033,0.034,0.466,0,0
1650522600000,0,0.033,0.8,0,0.066
1650522900000,0.133,0,0.533,0,0.034
1650523200000,0.137,0,0.833,0.033,0
1650523500000,0.233,0,0.413,0.033,0.133
1650523800000,0.233,0,0.666,0.033,0.266
1650524100000,1.1,0.1,0.5,0,0.233
1650524400000,1.066,0,0.566,0,0.233
1650524700000,1.133,0.033,0.766,0.066,0.166
1650525000000,0.5,0.066,1.034,0.066,0.172
1650525300000,0.733,0.586,0.866,0.413,0.866
1650525600000,0.866,1,0.833,0.966,0.933
1650525900000,1,1.033,0.966,1,1
1650526200000,1,1,1,1,1
1650526500000,1,1,1.068,1.066,1
1650526800000,1,1.033,1.033,1,1.066
1650527100000,1,1,1.066,1,1
1650527400000,1,1,1,1,1
1650527700000,0.833,1,1.066,0.966,0.666
1650528000000,0.366,0.7,1.033,0.6,0.166
1650528300000,0.666,0.172,1.033,0.111,0.266
1650528600000,0.733,0.233,1,0.3,0.633
1650528900000,0.966,0.8,0.866,0.833,1.068
1650529200000,1,1,0.966,1,1
1650529500000,1,1.033,1,0.966,1
1650529800000,1,1,1,1.034,1
1650530100000,1,1,1.033,1,1
1650530400000,1.066,1,1.066,1,1
1650530700000,1,1,1.033,1.066,1
1650531000000,1.033,1,1.066,1.033,1.038
1650531300000,0.7,1.033,1.033,0.931,0.533
1650531600000,0.466,0.689,1,0.633,0.2
1650531900000,0.533,0.333,1,0.333,0.275
1650532200000,0.8,0.233,1.233,0.2,0.233
1650532500000,0.793,0.366,0.9,0.5,0.758
1650532800000,0.896,1,0.821,0.931,1
1650533100000,0.966,1,1,0.966,1.033
1650533400000,1,1,1,1,1
1650533700000,1,1.033,1.033,1.033,1
1650534000000,1.033,1,1,1,1.033
1650534300000,0.966,0.966,1.033,0.933,0.866
1650534600000,0.866,0.931,1.034,0.758,0.9
1650534900000,0.733,0.866,1.034,0.633,0.333
1650535200000,0.8,0.333,1,0.333,0.586
1650535500000,0.758,0.1,1,0.233,0.866
1650535800000,0.689,0.166,1.034,0.1,0.2
1650536100000,0.766,0.166,1.2,0.1,0.466
1650536400000,0.666,0.533,1,0.4,0.966
1650536700000,0.8,0.733,1.033,0.833,1
1650537000000,1,0.966,0.966,0.933,0.966
1650537300000,1,0.933,1,1.034,0.966
1650537600000,1,0.931,0.966,0.866,0.933
1650537900000,1,1.1,1.033,1.2,0.931
1650538200000,0.966,1.133,1.033,1.366,1.333
1650538500000,0.862,0.866,1,0.633,0.733
1650538800000,0.9,0.533,1,0.7,0.8
1650539100000,0.866,0.233,0.966,0.3,0.866
1650539400000,0.966,0.233,1.433,0.033,0.3
1650539700000,0.533,0.233,1.3,0.166,0.5
1650540000000,0.7,0.533,1.166,0.4,0.8
1650540300000,0.8,0.8,1.033,0.866,0.966
1650540600000,0.9,0.933,1,1,1
1650540900000,0.933,1,1.033,0.9,0.965
1650541200000,1.066,0.966,1,0.9,1
1650541500000,1,1,1.033,1.066,0.966
1650541800000,0.9,0.933,1.103,1,0.966
1650542100000,0.733,0.933,1,0.8,0.4
1650542400000,0.833,0.366,1.066,0.333,0.7
1650542700000,0.866,0.233,0.966,0.25,1
1650543000000,0.733,0.1,1,0.166,0.4
1650543300000,0.733,0.133,1.233,0.266,0.6
1650543600000,0.866,0.758,1.333,0.448,0.933
1650543900000,0.933,0.857,1.066,0.766,1
1650544200000,1.033,0.9,1,0.933,1
1650544500000,1,0.933,1,1,1.033
1650544800000,1.034,0.965,1.035,0.965,1.034
1650545100000,1,0.933,1.066,1,1
1650545400000,1,1,1.033,1,1.033
1650545700000,0.733,1,1,0.9,0.52
1650546000000,0.766,0.666,1,0.666,0.7
1650546300000,0.8,0.433,1.033,0.466,0.933
1650546600000,0.866,0.275,1.033,0.31,0.633
1650546900000,0.766,0.5,1,0.533,0.733
1650547200000,0.866,0.666,0.933,0.733,0.931
1650547500000,0.933,0.866,1,0.966,0.966
1650547800000,1,0.933,1,1,0.933
1650548100000,1.038,1,1,1.066,1.033
1650548400000,1.068,0.933,1.033,1,1.033
1650548700000,0.966,1,1.033,0.966,1.033
1650549000000,1.034,1,1.066,1,0.933
1650549300000,0.633,0.933,1,0.833,0.4
1650549600000,0.733,0.733,0.966,0.586,0.466
1650549900000,0.793,0.448,1,0.5,0.633
1650550200000,0.9,0.366,0.766,0.433,0.137
1650550500000,0.833,0.5,1.033,0.7,0.233
1650550800000,0.965,0.6,1.034,0.6,0.966
1650551100000,0.966,0.9,0.966,0.866,1
1650551400000,1.066,0.966,1.066,0.933,1.033
1650551700000,1,1,1,1.033,1.033
1650552000000,1.066,1,1.033,1,1
1650552300000,1,1.033,1.033,1,1.1
1650552600000,1,1,1.111,1.185,1.037
1650552900000,0.857,1.407,1.071,1.37,0.642
1650553200000,1.133,1.566,0.966,1.733,0.517
1650553500000,0.896,1.2,1.133,1.033,0.566
1650553800000,0.966,1.1,0.965,1.1,1
1650554100000,1.066,1.133,1.133,1.166,1.066
1650554400000,1,1.033,1.1,1.133,1.3
1650554700000,1,1.066,1.066,1.033,1.133
1650555000000,1.066,1.1,1.166,1.076,1.033
1650555300000,1.033,1.033,1.133,1.172,1.066
1650555600000,1.033,1.066,1.033,1.233,1.1
1650555900000,1,1.068,1,1.103,1
1650556200000,1.033,1.037,1.133,1.066,1.133
1650556500000,1,1.125,1.125,1.125,1.125
1650557100000,0.714,0.863,0.619,0.863,0.272
1650557400000,1,1.033,0.866,0.866,0.9
1650557700000,1,1.133,0.966,1.266,1
1650558000000,1.103,1.4,1.033,1.666,1.2
1650558300000,1.233,2.033,1.166,1.733,1.8
1650558600000,1.2,1.8,1.366,1.793,1.466
1650558900000,1.321,1.7,1.466,1.733,1.4
1650559200000,1.066,1.655,1.758,1.6,1
1650559500000,1.133,1.533,1.31,1.733,1.206
1650559800000,1.31,1.333,1.3,1.379,1.3
1650560100000,1.033,1.3,1.275,1.2,0.733
1650560400000,0.9,1.166,1.4,1.233,0.666
1650560700000,1,1.033,1.034,1.1,0.666
1650561000000,0.866,1.166,1.133,0.966,0.966
1650561300000,1.033,1.1,1,1.033,1.1
1650561600000,0.966,1.133,1.066,0.933,0.766
